pk,ispb,code,name
1,0,1,Banco do Brasil S.A.
2,4902979,3,BANCO DA AMAZONIA S.A.
3,7237373,4,Banco do Nordeste do Brasil S.A.
4,33657248,7,BANCO NACIONAL DE DESENVOLVIMENTO ECONOMICO E SOCIAL
5,81723108,10,CREDICOAMO CREDITO RURAL COOPERATIVA
6,61809182,11,CREDIT SUISSE HEDGING-GRIFFO CORRETORA DE VALORES S.A
7,4866275,12,Banco Inbursa S.A.
8,9274232,14,STATE STREET BRASIL S.A. - BANCO COMERCIAL
9,2819125,15,"UBS Brasil Corretora de Câmbio, Títulos e Valores Mobiliários S.A.              "
10,4715685,16,COOPERATIVA DE CRÉDITO MÚTUO DOS DESPACHANTES DE TRÂNSITO DE SANTA CATARINA E RI
11,42272526,17,BNY Mellon Banco S.A.
12,57839805,18,Banco Tricury S.A.
13,28127603,21,BANESTES S.A. BANCO DO ESTADO DO ESPIRITO SANTO
14,10866788,24,Banco Bandepe S.A.
15,3323840,25,Banco Alfa S.A.
16,33885724,29,Banco Itaú Consignado S.A.
17,90400888,33,BANCO SANTANDER (BRASIL) S.A.
18,6271464,36,Banco Bradesco BBI S.A.
19,4913711,37,Banco do Estado do Pará S.A.
20,3609817,40,Banco Cargill S.A.
21,92702067,41,Banco do Estado do Rio Grande do Sul S.A.
22,13009717,47,Banco do Estado de Sergipe S.A.
23,4913129,60,Confidence Corretora de Câmbio S.A.
24,3012230,62,Hipercard Banco Múltiplo S.A.
25,4184779,63,Banco Bradescard S.A.
26,4332281,64,GOLDMAN SACHS DO BRASIL BANCO MULTIPLO S.A.
27,48795256,65,Banco AndBank (Brasil) S.A.
28,2801938,66,BANCO MORGAN STANLEY S.A.
29,61033106,69,Banco Crefisa S.A.
30,208,70,BRB - BANCO DE BRASILIA S.A.
31,3017677,74,Banco J. Safra S.A.
32,3532415,75,Banco ABN Amro S.A.
33,7656500,76,Banco KDB do Brasil S.A.
34,416968,77,Banco Inter S.A.
35,34111187,78,Haitong Banco de Investimento do Brasil S.A.
36,9516419,79,Banco Original do Agronegócio S.A.
37,73622748,80,B&T CORRETORA DE CAMBIO LTDA.
38,10264663,81,BancoSeguro S.A.
39,7679404,82,BANCO TOPÁZIO S.A.
40,10690848,83,Banco da China Brasil S.A.
41,2398976,84,UNIPRIME DO BRASIL - COOPERATIVA DE CRéDITO LTDA.
42,5463212,85,Cooperativa Central de Crédito - Ailos
43,11476673,88,BANCO RANDON S.A.
44,62109566,89,CREDISAN COOPERATIVA DE CRÉDITO
45,12865507,92,"BRK S.A. Crédito, Financiamento e Investimento                                  "
46,7945233,93,PÓLOCRED   SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORT
47,11758741,94,Banco Finaxis S.A.
48,11703662,95,Travelex Banco de Câmbio S.A.
49,997185,96,Banco B3 S.A.
50,4632856,97,Credisis - Central de Cooperativas de Crédito Ltda.
51,78157146,98,Credialiança Cooperativa de Crédito Rural
52,3046391,99,UNIPRIME CENTRAL - CENTRAL NACIONAL DE COOPERATIVA DE CRÉDITO LTDA.
53,806535,100,Planner Corretora de Valores S.A.
54,62287735,101,RENASCENCA DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA
55,2332886,102,"XP INVESTIMENTOS CORRETORA DE CÂMBIO,TÍTULOS E VALORES MOBILIÁRIOS S/A          "
56,360305,104,CAIXA ECONOMICA FEDERAL
57,7652226,105,"Lecca Crédito, Financiamento e Investimento S/A                                 "
58,15114366,107,Banco Bocom BBM S.A.
59,1800019,108,"PORTOCRED S.A. - CREDITO, FINANCIAMENTO E INVESTIMENTO                          "
60,36113876,111,OLIVEIRA TRUST DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIARIOS S.A.
61,61723847,113,NEON CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.
62,5790149,114,Central Cooperativa de Crédito no Estado do Espírito Santo - CECOOP
63,92856905,117,ADVANCED CORRETORA DE CÂMBIO LTDA
64,13720915,119,Banco Western Union do Brasil S.A.
65,33603457,120,BANCO RODOBENS S.A.
66,10664513,121,Banco Agibank S.A.
67,33147315,122,Banco Bradesco BERJ S.A.
68,15357060,124,Banco Woori Bank do Brasil S.A.
69,45246410,125,BANCO GENIAL S.A.
70,13220493,126,BR Partners Banco de Investimento S.A.
71,9512542,127,Codepe Corretora de Valores e Câmbio S.A.
72,19307785,128,MS Bank S.A. Banco de Câmbio
73,18520834,129,UBS Brasil Banco de Investimento S.A.
74,9313766,130,"CARUANA S.A. - SOCIEDADE DE CRÉDITO, FINANCIAMENTO E INVESTIMENTO               "
75,61747085,131,TULLETT PREBON BRASIL CORRETORA DE VALORES E CÂMBIO LTDA
76,17453575,132,ICBC do Brasil Banco Múltiplo S.A.
77,10398952,133,CONFEDERAÇÃO NACIONAL DAS COOPERATIVAS CENTRAIS DE CRÉDITO E ECONOMIA FAMILIAR E
78,33862244,134,BGC LIQUIDEZ DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA
79,315557,136,CONFEDERAÇÃO NACIONAL DAS COOPERATIVAS CENTRAIS UNICRED LTDA. - UNICRED DO BRASI
80,10853017,138,Get Money Corretora de Câmbio S.A.
81,55230916,139,Intesa Sanpaolo Brasil S.A. - Banco Múltiplo
82,62169875,140,NU INVEST CORRETORA DE VALORES S.A.
83,16944141,142,Broker Brasil Corretora de Câmbio Ltda.
84,2992317,143,Treviso Corretora de Câmbio S.A.
85,13059145,144,BEXS BANCO DE CÂMBIO S/A
86,50579044,145,LEVYCAM - CORRETORA DE CAMBIO E VALORES LTDA.
87,24074692,146,GUITTA CORRETORA DE CAMBIO LTDA.
88,15581638,149,Facta Financeira S.A. - Crédito Financiamento e Investimento
89,9105360,157,ICAP do Brasil Corretora de Títulos e Valores Mobiliários Ltda.
90,5442029,159,Casa do Crédito S.A. Sociedade de Crédito ao Microempreendedor
91,23522214,163,Commerzbank Brasil S.A. - Banco Múltiplo
92,13486793,173,BRL Trust Distribuidora de Títulos e Valores Mobiliários S.A.
93,43180355,174,"PEFISA S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO                             "
94,65913436,177,Guide Investimentos S.A. Corretora de Valores
95,2685483,180,"CM CAPITAL MARKETS CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS LTDA      "
96,9210106,183,SOCRED S.A. - SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO P
97,17298092,184,Banco Itaú BBA S.A.
98,33775974,188,"ATIVA INVESTIMENTOS S.A. CORRETORA DE TÍTULOS, CÂMBIO E VALORES                 "
99,7512441,189,"HS FINANCEIRA S/A CREDITO, FINANCIAMENTO E INVESTIMENTOS                        "
100,3973814,190,SERVICOOP - COOPERATIVA DE CRÉDITO DOS SERVIDORES PÚBLICOS ESTADUAIS E MUNICIPAI
101,4257795,191,Nova Futura Corretora de Títulos e Valores Mobiliários Ltda.
102,20155248,194,PARMETAL DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA
103,7799277,195,VALOR SOCIEDADE DE CRÉDITO DIRETO S.A.
104,32648370,196,FAIR CORRETORA DE CAMBIO S.A.
105,16501555,197,STONE INSTITUIÇÃO DE PAGAMENTO S.A.
106,30306294,208,Banco BTG Pactual S.A.
107,92894922,212,Banco Original S.A.
108,54403563,213,Banco Arbi S.A.
109,91884981,217,Banco John Deere S.A.
110,71027866,218,Banco BS2 S.A.
111,75647891,222,BANCO CRÉDIT AGRICOLE BRASIL S.A.
112,58616418,224,Banco Fibra S.A.
113,62421979,233,Banco Cifra S.A.
114,60746948,237,Banco Bradesco S.A.
115,31597552,241,BANCO CLASSICO S.A.
116,33923798,243,BANCO MASTER S/A
117,28195667,246,Banco ABC Brasil S.A.
118,61182408,249,Banco Investcred Unibanco S.A.
119,50585090,250,BCV - BANCO DE CRÉDITO E VAREJO S.A.
120,52937216,253,Bexs Corretora de Câmbio S/A
121,14388334,254,PARANÁ BANCO S.A.
122,8609934,259,MONEYCORP BANCO DE CÂMBIO S.A.
123,18236120,260,NU PAGAMENTOS S.A. - INSTITUIÇÃO DE PAGAMENTO
124,33644196,265,Banco Fator S.A.
125,33132044,266,BANCO CEDULA S.A.
126,14511781,268,BARI COMPANHIA HIPOTECÁRIA
127,53518684,269,BANCO HSBC S.A.
128,61444949,270,Sagitur Corretora de Câmbio Ltda.
129,27842177,271,"IB Corretora de Câmbio, Títulos e Valores Mobiliários S.A.                      "
130,250699,272,AGK CORRETORA DE CAMBIO S.A.
131,8253539,273,Cooperativa de Crédito Rural de São Miguel do Oeste - Sulcredi/São Miguel
132,11581339,274,MONEY PLUS SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E A EMPRESA DE PEQUENO PORT
133,11970623,276,BANCO SENFF S.A.
134,27652684,278,Genial Investimentos Corretora de Valores Mobiliários S.A.
135,26563270,279,COOPERATIVA DE CREDITO RURAL DE PRIMAVERA DO LESTE
136,23862762,280,"WILL FINANCEIRA S.A. CRÉDITO, FINANCIAMENTO E INVESTIMENTO                      "
137,76461557,281,Cooperativa de Crédito Rural Coopavel
138,89960090,283,RB INVESTIMENTOS DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LIMITADA
139,71677850,285,Frente Corretora de Câmbio Ltda.
140,7853842,286,COOPERATIVA DE CRÉDITO RURAL DE OURO   SULCREDI/OURO
141,62237649,288,CAROL DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.
142,94968518,289,EFX CORRETORA DE CÂMBIO LTDA.
143,8561701,290,PAGSEGURO INTERNET INSTITUIÇÃO DE PAGAMENTO S.A.
144,28650236,292,BS2 Distribuidora de Títulos e Valores Mobiliários S.A.
145,71590442,293,Lastro RDV Distribuidora de Títulos e Valores Mobiliários Ltda.
146,4062902,296,OZ CORRETORA DE CÂMBIO S.A.
147,17772370,298,Vip's Corretora de Câmbio Ltda.
148,4814563,299,BANCO SOROCRED S.A. - BANCO MÚLTIPLO
149,33042151,300,Banco de la Nacion Argentina
150,13370835,301,BPP Instituição de Pagamento S.A.
151,40303299,306,PORTOPAR DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.
152,3751794,307,Terra Investimentos Distribuidora de Títulos e Valores Mobiliários Ltda.
153,14190547,309,CAMBIONET CORRETORA DE CÂMBIO LTDA.
154,22610500,310,VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.
155,76641497,311,DOURADA CORRETORA DE CÂMBIO LTDA.
156,7693858,312,HSCM - SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORTE LT
157,16927221,313,AMAZÔNIA CORRETORA DE CÂMBIO LTDA.
158,3502968,315,PI Distribuidora de Títulos e Valores Mobiliários S.A.
159,61186680,318,Banco BMG S.A.
160,11495073,319,OM DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA
161,7450604,320,China Construction Bank (Brasil) Banco Múltiplo S/A
162,18188384,321,CREFAZ SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E A EMPRESA DE PEQUENO PORTE LT
163,1073966,322,Cooperativa de Crédito Rural de Abelardo Luz - Sulcredi/Crediluz
164,10573521,323,MERCADO PAGO INSTITUIÇÃO DE PAGAMENTO LTDA.
165,21332862,324,CARTOS SOCIEDADE DE CRÉDITO DIRETO S.A.
166,13293225,325,Órama Distribuidora de Títulos e Valores Mobiliários S.A.
167,3311443,326,"PARATI - CREDITO, FINANCIAMENTO E INVESTIMENTO S.A.                             "
168,5841967,328,COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FABRICANTES DE CALÇADOS DE SAPIRANGA
169,32402502,329,QI Sociedade de Crédito Direto S.A.
170,556603,330,BANCO BARI DE INVESTIMENTOS E FINANCIAMENTOS S.A.
171,13673855,331,Fram Capital Distribuidora de Títulos e Valores Mobiliários S.A.
172,13140088,332,Acesso Soluções de Pagamento S.A.
173,27098060,335,Banco Digio S.A.
174,31872495,336,Banco C6 S.A.
175,9554480,340,Super Pagamentos e Administração de Meios Eletrônicos S.A.
176,60701190,341,ITAÚ UNIBANCO S.A.
177,32997490,342,Creditas Sociedade de Crédito Direto S.A.
178,24537861,343,FFA SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORTE LTDA.
179,33264668,348,Banco XP S.A.
180,27214112,349,"AL5 S.A. CRÉDITO, FINANCIAMENTO E INVESTIMENTO                                  "
181,1330387,350,COOPERATIVA DE CRÉDITO RURAL DE PEQUENOS AGRICULTORES E DA REFORMA AGRÁRIA DO CE
182,29162769,352,TORO CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.
183,52904364,354,NECTON INVESTIMENTOS  S.A. CORRETORA DE VALORES MOBILIÁRIOS E COMMODITIES
184,34335592,355,ÓTIMO SOCIEDADE DE CRÉDITO DIRETO S.A.
185,9464032,358,"MIDWAY S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO                             "
186,5351887,359,"ZEMA CRÉDITO, FINANCIAMENTO E INVESTIMENTO S/A                                  "
187,2276653,360,TRINUS CAPITAL DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.
188,1027058,362,CIELO S.A.
189,62285390,363,SINGULARE CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.
190,9089356,364,GERENCIANET S.A.
191,68757681,365,SIMPAUL CORRETORA DE CAMBIO E VALORES MOBILIARIOS  S.A.
192,61533584,366,BANCO SOCIETE GENERALE BRASIL S.A.
193,34711571,367,VITREO DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.
194,8357240,368,Banco CSF S.A.
195,61088183,370,Banco Mizuho do Brasil S.A.
196,92875780,371,WARREN CORRETORA DE VALORES MOBILIÁRIOS E CÂMBIO LTDA.
197,35977097,373,UP.P SOCIEDADE DE EMPRÉSTIMO ENTRE PESSOAS S.A.
198,27351731,374,"REALIZE CRÉDITO, FINANCIAMENTO E INVESTIMENTO S.A.                              "
199,33172537,376,BANCO J.P. MORGAN S.A.
200,17826860,377,BMS SOCIEDADE DE CRÉDITO DIRETO S.A.
201,1852137,378,BANCO BRASILEIRO DE CRÉDITO SOCIEDADE ANÔNIMA
202,1658426,379,COOPERFORTE - COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DE FUNCIONÁRIOS DE INSTITU
203,22896431,380,PICPAY INSTITUIçãO DE PAGAMENTO S.A.
204,60814191,381,BANCO MERCEDES-BENZ DO BRASIL S.A.
205,4307598,382,FIDÚCIA SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORTE L
206,21018182,383,EBANX INSTITUICAO DE PAGAMENTOS LTDA.
207,11165756,384,GLOBAL FINANÇAS SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO
208,3844699,385,COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS TRABALHADORES PORTUARIOS DA GRANDE V
209,30680829,386,"NU FINANCEIRA S.A. - Sociedade de Crédito, Financiamento e Investimento         "
210,3215790,387,Banco Toyota do Brasil S.A.
211,17184037,389,Banco Mercantil do Brasil S.A.
212,59274605,390,BANCO GM S.A.
213,8240446,391,COOPERATIVA DE CREDITO RURAL DE IBIAM - SULCREDI/IBIAM
214,59109165,393,Banco Volkswagen S.A.
215,7207996,394,Banco Bradesco Financiamentos S.A.
216,8673569,395,F.D'GOLD - DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.
217,13884775,396,HUB PAGAMENTOS S.A
218,34088029,397,LISTO SOCIEDADE DE CREDITO DIRETO S.A.
219,31749596,398,IDEAL CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.
220,1701201,399,Kirton Bank S.A. - Banco Múltiplo
221,5491616,400,"COOPERATIVA DE CRÉDITO, POUPANÇA E SERVIÇOS FINANCEIROS DO CENTRO OESTE - CREDIT"
222,15111975,401,IUGU INSTITUIÇÃO DE PAGAMENTO S.A.
223,36947229,402,COBUCCIO SOCIEDADE DE CRÉDITO DIRETO S.A.
224,37880206,403,CORA SOCIEDADE DE CRÉDITO DIRETO S.A.
225,37241230,404,SUMUP SOCIEDADE DE CRÉDITO DIRETO S.A.
226,37715993,406,ACCREDITO - SOCIEDADE DE CRÉDITO DIRETO S.A.
227,329598,407,ÍNDIGO INVESTIMENTOS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.
228,36586946,408,BONUSPAGO SOCIEDADE DE CRÉDITO DIRETO S.A.
229,5684234,410,PLANNER SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR S.A.
230,5192316,411,"Via Certa Financiadora S.A. - Crédito, Financiamento e Investimentos            "
231,15173776,412,SOCIAL BANK BANCO MÚLTIPLO S/A
232,1858774,413,BANCO BV S.A.
233,37526080,414,WORK SOCIEDADE DE CRÉDITO DIRETO S.A.
234,19324634,416,LAMARA SOCIEDADE DE CRÉDITO DIRETO S.A.
235,37414009,418,ZIPDIN SOLUÇÕES DIGITAIS SOCIEDADE DE CRÉDITO DIRETO S/A
236,38129006,419,NUMBRS SOCIEDADE DE CRÉDITO DIRETO S.A.
237,39343350,421,LAR COOPERATIVA DE CRÉDITO - LAR CREDI
238,58160789,422,Banco Safra S.A.
239,460065,423,COLUNA S/A DISTRIBUIDORA DE TITULOS E VALORES MOBILIÁRIOS
240,3881423,425,"SOCINAL S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO                            "
241,11285104,426,"Biorc Financeira - Crédito, Financiamento e Investimento S.A.                   "
242,27302181,427,COOPERATIVA DE CREDITO DOS SERVIDORES DA UNIVERSIDADE FEDERAL DO ESPIRITO SANTO
243,39664698,428,CRED-SYSTEM SOCIEDADE DE CRÉDITO DIRETO S.A.
244,5676026,429,"Crediare S.A. - Crédito, financiamento e investimento                           "
245,204963,430,COOPERATIVA DE CREDITO RURAL SEARA - CREDISEARA
246,44077014,433,BR-CAPITAL DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.
247,38224857,435,DELCRED SOCIEDADE DE CRÉDITO DIRETO S.A.
248,67030395,438,PLANNER TRUSTEE DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.
249,16695922,439,ID CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.
250,82096447,440,CREDIBRF - COOPERATIVA DE CRÉDITO
251,87963450,442,MAGNETIS - DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA
252,39416705,443,CREDIHOME SOCIEDADE DE CRÉDITO DIRETO S.A.
253,40654622,444,TRINUS SOCIEDADE DE CRÉDITO DIRETO S.A.
254,35551187,445,"PLANTAE S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO                            "
255,12392983,447,"MIRAE ASSET WEALTH MANAGEMENT (BRAZIL) CORRETORA DE CÂMBIO, TÍTULOS E VALORES MO"
256,39669186,448,HEMERA DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.
257,37555231,449,DMCARD SOCIEDADE DE CRÉDITO DIRETO S.A.
258,13203354,450,FITBANK PAGAMENTOS ELETRONICOS S.A.
259,40475846,451,J17 - SOCIEDADE DE CRÉDITO DIRETO S/A
260,39676772,452,CREDIFIT SOCIEDADE DE CRÉDITO DIRETO S.A.
261,41592532,454,MÉRITO DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.
262,60498557,456,Banco MUFG Brasil S.A.
263,39587424,457,UY3 SOCIEDADE DE CRÉDITO DIRETO S/A
264,7253654,458,HEDGE INVESTMENTS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.
265,4546162,459,COOPERATIVA DE CRÉDITO MÚTUO DE SERVIDORES PÚBLICOS DO ESTADO DE SÃO PAULO - CRE
266,42047025,460,UNAVANTI SOCIEDADE DE CRÉDITO DIRETO S/A
267,19540550,461,ASAAS GESTÃO FINANCEIRA INSTITUIÇÃO DE PAGAMENTO S.A.
268,39908427,462,STARK SOCIEDADE DE CRÉDITO DIRETO S.A.
269,40434681,463,AZUMI DISTRIBUIDORA DE TíTULOS E VALORES MOBILIáRIOS LTDA.
270,60518222,464,Banco Sumitomo Mitsui Brasileiro S.A.
271,40083667,465,CAPITAL CONSIG SOCIEDADE DE CRÉDITO DIRETO S.A.
272,33886862,467,"MASTER S/A CORRETORA DE CâMBIO, TíTULOS E VALORES MOBILIáRIOS                   "
273,4862600,468,"PORTOSEG S.A. - CREDITO, FINANCIAMENTO E INVESTIMENTO                           "
274,7138049,469,J&F DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA
275,18394228,470,CDC SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESADE PEQUENO PORTE LTDA.
276,33466988,473,Banco Caixa Geral - Brasil S.A.
277,33042953,477,Citibank N.A.
278,11760553,478,"GAZINCRED S.A. SOCIEDADE DE CRÉDITO, FINANCIAMENTO E INVESTIMENTO               "
279,60394079,479,Banco ItauBank S.A.
280,62331228,487,DEUTSCHE BANK S.A. - BANCO ALEMAO
281,46518205,488,"JPMorgan Chase Bank, National Association                                       "
282,49336860,492,ING Bank N.V.
283,44189447,495,Banco de La Provincia de Buenos Aires
284,32062580,505,Banco Credit Suisse (Brasil) S.A.
285,17352220,545,SENSO CORRETORA DE CAMBIO E VALORES MOBILIARIOS S.A
286,59118133,600,Banco Luso Brasileiro S.A.
287,31895683,604,Banco Industrial do Brasil S.A.
288,78626983,610,Banco VR S.A.
289,61820817,611,Banco Paulista S.A.
290,31880826,612,Banco Guanabara S.A.
291,60850229,613,Omni Banco S.A.
292,59285411,623,Banco Pan S.A.
293,61348538,626,BANCO C6 CONSIGNADO S.A.
294,58497702,630,BANCO LETSBANK S.A.
295,68900810,633,Banco Rendimento S.A.
296,17351180,634,BANCO TRIANGULO S.A.
297,60889128,637,BANCO SOFISA S.A.
298,62144175,643,Banco Pine S.A.
299,60872504,652,Itaú Unibanco Holding S.A.
300,61024352,653,BANCO VOITER S.A.
301,92874270,654,BANCO DIGIMAIS S.A.
302,59588111,655,Banco Votorantim S.A.
303,62232889,707,Banco Daycoval S.A.
304,78632767,712,Banco Ourinvest S.A.
305,80271455,720,BANCO RNX S.A.
306,558456,739,Banco Cetelem S.A.
307,517645,741,BANCO RIBEIRAO PRETO S.A.
308,795423,743,Banco Semear S.A.
309,33479023,745,Banco Citibank S.A.
310,30723886,746,Banco Modal S.A.
311,1023570,747,Banco Rabobank International Brasil S.A.
312,1181521,748,BANCO COOPERATIVO SICREDI S.A.
313,29030467,751,Scotiabank Brasil S.A. Banco Múltiplo
314,1522368,752,Banco BNP Paribas Brasil S.A.
315,74828799,753,Novo Banco Continental S.A. - Banco Múltiplo
316,76543115,754,Banco Sistema S.A.
317,62073200,755,Bank of America Merrill Lynch Banco Múltiplo S.A.
318,2038232,756,BANCO COOPERATIVO SICOOB S.A. - BANCO SICOOB
319,2318507,757,BANCO KEB HANA DO BRASIL S.A.
